RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Style,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Average_rating(5),Total votes
1,TL Sushi & Sashimi - Nguyễn Ái Quốc,10.9565600000000,106.8124140000000,"Kiot 105 Chung Cư A2, Nguyễn Ái Quốc, P. Trấn Biên, Tp. Biên Hòa, Đồng Nai",Quán ăn,Sushi & Sashimi,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,,no,no,no,0 - 0,0.0,0.0,0.0,4.5,100+
2,Sushi Chồi - Long Thành,,,"79 Tôn Đức Thắng, Khu Phước Hải, TT. Long Thành, Long Thành, Đồng Nai",,,,,,,,,,,,,,0 - 0,0.0,0.0,0.0,,
3,YuKi Deli - Sushi & Sashimi - Biên Hòa,10.9564350000000,106.8123720000000,"Kiot 105 Chung Cư A3, Nguyễn Ái Quốc, P. Quang Vinh, Tp. Biên Hòa, Đồng Nai",Quán ăn,"Hải sản ,  Bào Ngư ,  Cá ,  Sushi & Sashimi",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,,no,no,no,0 - 0,0.0,0.0,0.0,4.5,10+
4,Sushi Cô Hà - Trảng Dài,10.9945556000000,106.8665000000000,"12/8/5 Nguyễn Thái Học, P. Trảng Dài, Tp. Biên Hòa, Đồng Nai",Quán ăn,Sushi & Sashimi,09:00 - 12:00,14:00 - 22:00,09:00 - 12:00,14:00 - 22:00,09:00 - 12:00,14:00 - 22:00,09:00 - 12:00,,no,no,no,0 - 0,0.0,0.0,0.0,4.5,100+
5,City Sushi & Sashimi - Shop Online,10.9564340000000,106.8123700000000,"Kiot 105 Chung Cư A3, Nguyễn Ái Quốc, P. Quang Vinh, Tp. Biên Hòa, Đồng Nai",Shop Online,Sushi & Sashimi,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,,no,no,yes,0 - 0,0.0,0.0,0.0,4.5,10+
6,Sushi Iko - Phan Trung,10.9616670000000,106.8525950000000,"62 Phan Trung, Khu Phố 7, P. Tân Tiến, Tp. Biên Hòa, Đồng Nai",Quán ăn,Sushi & Sashimi,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,"Món Á ,  Món Nhật",no,no,yes,5.000 - 100.000,8.0,7.8,7.2,4.5,999+
7,Sushi Vinroll - Sushi Sashimi & Món Ngon Cho Bé - Go! - Xa Lộ Hà Nội,10.9056187000000,106.8504302000000,"Go! Biên Hòa, Căn 1S25, 833 Xa Lộ Hà Nội, P. Long Bình Tân, Tp. Biên Hòa, Đồng Nai",Quán ăn,"Sushi & Sashimi ,  Salad ,  Cơm văn phòng ,  Cơm",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,,no,no,no,0 - 0,0.0,0.0,0.0,4.5,100+
8,Sushi Lam - Shop Online,10.9338940000000,106.8654480000000,"104/4/27 Đường Vũ Hồng Phô Khu Phố 2, P. Bình Đa, Tp. Biên Hòa, Đồng Nai",Quán ăn,Sushi & Sashimi,07:30 - 20:30,07:30 - 20:30,07:30 - 20:30,07:30 - 20:30,07:30 - 20:30,07:30 - 20:30,07:30 - 20:30,,no,no,no,0 - 0,0.0,0.0,0.0,4.5,999+
9,Sushi 81,10.9619180000000,106.8531800000000,"49 Phan Trung, P. Tân Mai, Tp. Biên Hòa, Đồng Nai",Nhà hàng,"Tôm ,  Cua - Ghẹ ,  Bào Ngư ,  Hải sản ,  Cá ,  Nghêu - Sò - Ốc ,  Sushi & Sashimi ,  Mực ,  Salad ,  Cơm ,  Fastfood - Thức ăn nhanh",10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,"Món Á ,  Món Nhật",yes,no,yes,25.000 - 500.000,7.8,7.5,7.3,4.5,500+
10,Mộc Sushi - Phan Trung,10.9614490000000,106.8519740000000,"82 Phan Trung, P.Tân Tiến, Tp. Biên Hòa, Đồng Nai",Quán ăn,"Tôm ,  Cua - Ghẹ ,  Hải sản ,  Cá ,  Sushi & Sashimi ,  Salad",10:00 - 14:00,16:00 - 21:30,10:00 - 14:00,16:00 - 21:30,10:00 - 14:00,16:00 - 21:30,10:00 - 14:00,,no,no,no,40.000 - 200.000,10.0,10.0,10.0,4.5,100+
11,Thắm Sushi - Shop Online,10.9443620000000,106.8718570000000,"52 Lê Nguyên Đạt, Tp. Biên Hòa, Đồng Nai",Shop Online,"Bún ,  Mì ,  Sushi & Sashimi ,  Cơm văn phòng ,  Cơm",07:30 - 19:00,07:30 - 19:00,07:30 - 19:00,07:30 - 19:00,07:30 - 19:00,07:30 - 19:00,07:30 - 19:00,"Món Á ,  Món Nhật",yes,yes,yes,30.000 - 35.000,8.3,8.1,6.7,4.5,999+
