UserID,User,Review Time,Rating (10),Comment,RestaurantID
67,Nhật Linh Trần Hoàng,24/11/2019 9:16,7.0,"Nghe đồn quán opla này cũng lâu r nay mới đi ăn thử, tốn mỗi đứa cũng 80k mà cảm thấy chưa no nha :))))))
Đặc trưng ai cũng gọi là bò phô mai. Đem ra chảo nóng bỏng tay ))) thịt mềm, ướp cũng vừa, xung quanh là ngập tràn nước phô mai vì nó quá loãng, do v mình thấy cũng ko đặc biệt lắm. Quán giới thiệu món bò pate nữa )) mà đem ra 1 cục bò nhìn khô queo chứ cũng k hấp dẫn lắm. Tóm lại là ăn cũng tạm tạm thôi
Quán ko đông, bàn ghế inox sáng sủa sạch sẽ á",6
68,Thanh Thảo Nguyễn,14/11/2019 22:22,4.6,"Menu không có bảng giá, đọc trên foody 70k nhưng giá bây giờ là 80k nhé 👌🏻
Ăn xong khách chưa đứng dậy đi đã lau bàn, dọn chén y như tiễn nhanh nhanh vậy 😂
Bò mềm và không nóng. Thử cho biết chứ không quay lại 🙄",6
69,Minh Tâm,8/10/2019 16:48,8.0,"Đọc review và đến thử, bánh mì hơi nguội nhưng bù lại bò và sốt ngon, có salad ăn kèm",6
70,Bellcrose Age,19/6/2019 14:13,1.8,"Ordered the steak and cheese and the omlette; omlette looked nothing like the video, tasted plain. Steak and cheese was better but lack decoration/creativity. There was no price on the menu so they made up their own price on the spot which was pricer than stated on foody and now. “200k”?! But whatever paid it. It was a home/store so the waiter/waitress were old people grumpy and unhappy that you were there and gave the impression like they wanted to fight you!

Phục vụ nhìn không vui như không muốn tiếp mình, và menu không bản giá nên tính giá khác so với foody hoặc now. Đừng tin hình và video clip, ở đay lừa đão!
Xem thêm",6
71,Phạm Thị Linh,29/2/2024 19:15,10,"Nhiều loại nước uống ở đây thơm ngon chất lượng lắm nha mọi người, giá cả phải chăng, bánh quán tự làm mềm xốp ăn ngọt thơm hấp dẫn, sẽ quay lại tiếp nha",7
72,Nguyễn Thị Linh,29/2/2024 15:12,10,"Cà phê tươi, bánh mềm ăn ngon và chất lượng, cà phê ngọt thơm vị latte uống ngon và chất lượng, uống mát thích lắm nha 🤩🤩🥰🥰",7
73,Lương Thị Thủy,29/2/2024 8:10,10,"Nước uống sữa dừa latte vị thơm, size cốc to mình uống rất no nha, đồ uống thơm và chất lượng. Giá cả cũng tốt và nhân viên ở đây đều vui tính lắm nha 😍😍",7
74,Lê Hoàng Nam,29/2/2024 8:08,10,"Mình thích đến đây ăn bánh, uống cà phê ngồi chill chill ở đây lắm, quán có nhiều bánh và nước uống ngon, trà sữa, nước bưởi hồng ủ lạnh thơm ngon kết hợp vị cà phê chất lượng 💖",7
75,Phạm Xuân Thi,29/2/2024 8:03,10,"Đồ uống nhiều vị ngon, trà sữa, nước ép trái cây nhiều, bánh ăn ngon thơm, đầy đủ và hợp ý 💛💛",7
76,Phạm Thị Thuỷ,28/2/2024 20:54,10,"Nước uống tươi ngon với bưởi hồng kết hợp với cà phê ủ lạnh, chất lượng và giá tiền ở đây làm mình thấy rất hài lòng 😋😋",7
77,Nguyễn Công Anh,28/2/2024 20:11,10,"Một quán thân quen mà tụi bạn mình cũng rất hay thường đến đây, nhiều đồ uống và bánh ngon, quán làm hấp dẫn !! 😋😋",7
78,PhạM Thị NgọC,28/2/2024 20:05,10,"Có nhiều loại bánh ở đây ăn ngon, trà sữa uống cũng thoải mái và không cần lo về giá cả, rất hợp tình hợp lý luôn 😍😍😍😘😘😘",7
79,Trần Thị Hiền,28/2/2024 19:58,10,"Mình có oder một cốc trà ô long hạt sen, hạt sen vị ngọt giòn, kết hợp với màu hổ phách, hương thơm nồng nàn, hương trà đọng lâu khó phai. Uống dễ ngủ lắm nha 😋😋😋",7
80,Nguyễn Thị Ánh Nguyệt,28/2/2024 19:50,10,"Bánh chocolate ngọt thơm bánh mềm xốp, uống cùng một ly sữa dừa đá xay, một bữa trà chiều rất ưng ý 💛",7
81,Đinh Xuân Tình,28/2/2024 19:47,9.8,"Rất thoải mái mỗi lần đến đây để uống trà sữa, nhiều loại đồ uống ngon trong menu, thơm ngon và vị ngọt vừa phải, nhân viên chu đáo, quan tâm khách hàng 💗🤩",7
82,Lê Thị Phương,28/2/2024 19:43,9.8,"Chất lượng đồ uống ở đây tốt, nhiều loại nước uống trái cây ngon, lượng đá vừa phải, trân châu và thạch mát bên trong làm toppoing đầy đủ 🥰",7
83,Trần Huyền Trang,28/2/2024 19:39,10,"Quán COTTI COFFEE - Saigon University này nhiều đồ uống quán làm ngon nên mình hay quay lại để ủng hộ quán lắm, luôn là khách hàng thân quen của quán nha 😘😘😘💚💚💚",7
84,Đinh Thị Quế,28/2/2024 19:33,10,"Nhiều sữa dừa, cà phê rang uống thơm ngon và đúng vị mình thích lắm nha, giá cả yêu thương, sẽ ủng hộ thường xuyên hơn nữa nhé",7
85,Nguyễn Thu Hằng,28/2/2024 19:29,10,"Ở đây có nhiều loại bánh thơm ngon làm chuẩn vị, bánh croissant kiểu pháp sử dụng nguyên liệu bơ cao cấp nhập khẩu từ Pháp. Với hương vị thơm béo, lớp vỏ ngoài giòn xốp và mềm mịn. Ăn cuốn miệng lắm nha 💛💛💛",7
86,Linh,28/2/2024 19:26,10,"Americano Rang Đậm uống thơm ngon, bánh mình ăn thấy có sự kết hợp của bánh dừa và bánh bông lan vừa thơm ngon lại mềm xốp 🥰🥰",7
87,Đàm Thị Hằng,28/2/2024 19:24,10,"Sự kết hợp giữa sữa yến mạch và trà xanh, hương thơm độc đáo của matchahòa quyện với vị ngũ cốc đặc trưng, uống rất hợp vị mình ngon mát và thơm nhẹ 💗💗💗😘😘😘",7
88,Trần Ánh Nga,28/2/2024 18:55,10,"Đồ uống ngon rẻ và chất lượng, nhiều cốc nước uống hoa quả thơm ngon, nhiều topping bên trong ăn thơm ngậy dai dai thích lắm nha, sẽ quay lại đây để mua đồ uống nhiều hơn nữa 🥰🥰🥰",7
89,Vũ Đức Anh,28/2/2024 15:14,10,"Nhiều loại bánh ăn liền thơm ngon, đến quán đã thấy vị thơm ngon của đồ ăn rồi, nhiều nước uống trái cây ở đây uống cũng rất chất lượng, giá cả phải chăng lắm nha, sẽ ủng hộ shop tiếp 💜",7
90,Nguyễn Thị Vân,28/2/2024 15:05,10,"Mình toàn quay lại đây để đặt đồ uống vì nhiều vị ngon và hợp ý của mình, nước uống trái cây ngon mát, các loại quả ở đây nhiều, vị ngọt từ tự nhiên mà mình rất thích 😍😍💖💖👍👍",7
91,Tiramisu Cake,7/4/2026 1:04,5.0,f,8
92,Tiramisu Cake,22/3/2026 18:18,5.0,F,8
93,Anna Truong,13/2/2026 1:55,5.0,k,8
94,Anna Truong,13/9/2025 16:17,5.0,R,8
95,Anna Truong,13/9/2025 16:16,5.0,R,8
96,Anna Truong,13/9/2025 16:15,5.0,R,8
97,Anna Truong,13/9/2025 16:15,5.0,R,8
98,Anna Truong,13/9/2025 16:13,5.0,R,8
99,Anna Truong,13/9/2025 16:13,5.0,R,8
100,Anna Truong,13/9/2025 16:12,5.0,R,8
101,Tô Mai,25/5/2024 23:21,7.8,"quán này ngon, đồ tươi phù hợp giá tiền, chị chủ dễ thương, nhân viên rất chu đáo nhiệt tình, có dịp mình sẽ quay lại✌🏻",9
102,Hồng Nhung,11/7/2020 23:48,3.0,"7 người mà ăn hơn 2 triệu, món ăn thì ít giá hơi cao, nghêu hơn 100k/1 dĩa nhỏ xíu gởi xe thì thêm 10k/1 chiếc cho xe máy.",9
103,Lan Ngọc,11/12/2018 21:10,8.0,"Lúc đầu đến quán không thoải mái vì mọi thứ khá cũ kĩ, nhân viên cũng ít. Nhóm mình bất ngờ với chất lượng óc ở đây, mọi thứ tươi rói và nước mắm rất ngon. Thích nhất càng ghẹ và nghêu rất là múp luôn. Nói chung tốt gỗ hơn tốt nước sơn là đây.",9
104,Anh Thư Trần,3/9/2018 21:18,6.4,"Mình ăn thấy ở đây ốc tươi, phục vụ nhanh nhẹn. Có điều mắc quá, 200k 8 con ốc hương + 1 con chỉ có cái vỏ, món nào cũng ít nhưng dc cái chất lượng. Cái không hài lòng nhất là món ăn giá cao nhưng còn thu thêm tiền gửi xe 5k.:(. Nhìn chung cũng tạm được.",9
105,Haly,18/3/2018 0:28,5.2,"Ốc ở đây tươi, chế biến ngon, bãi xe cách quán rộng, món sò lông hấp hành hình như chỉ có quán này mới có, những quán khác mình lại k thấy, món này ngon..
Nói chung thích các món ở quán, giá hơi cao",9
106,Vân Thế,12/11/2017 0:46,6.2,"Nay ghé quán ốc khá nổi tiếng ở Hcm ăn thử kiêm luôn quán ốc nhà con bé cùng trường mình quen 😂 (trước khi đến tìm mòn mỏi k thấy luôn, quán khác đèn led loạn xì ngầu các kiểu con đà điểu, quán này âm u hiu quạnh k chói lóa làm kiếm gần chết). Gửi xe kế bên quán cái bãi to bự mất 5k/ chiếc, quán đông nhưng nhân viên phục vụ nhanh lẹ & thân thiện lắm! Mình thấy các món xào của quán đều khá mặn do bỏ quá nhiều nước mắm lại xào bằng dầu ăn chứ k xài tóp mỡ như bao quán khác làm mình ăn thấy rất ngấy, tỏi đập vào xào gồm cả vỏ (mình nghĩ quán nên bỏ vỏ thì trông đẹp mắt & ngon hơn), món nướng thì ngon. Sò huyết nướng vừa tới, làm sạch sẽ k có cát hay bị tanh như nhiều quán. Sò điệp nướng mỡ hành phô mai ngon & đã ướp sẵn nên ăn k cần cho mắm thêm. Ốc dừa xào bơ ngon nhưng mặn, dầu mỡ khá nhiều. Móng tay xào rau muốn nhạt bên trên & mặn bên dưới & cũng dầu mỡ nhiều. Ốc khế xào mì ăn lợ lợ nửa mặn nửa ngọt mình k thích cho lắm! 5 món, 2 nước ngọt, 2 khăn, 1 bánh mì duyệt khẩu 413k.
Xem thêm",9
107,Han Han,21/8/2017 22:44,7.2,"Đến hẹn lại lên, thẳng tiến quán ốc, ăn thành ghiền lun, như mọi khi vẫn gọi ốc len xào dừa, nghêu hấp sả, móng tay rau muống, sò dương xào bơ, sò điệp mỡ hành...kỳ này đặc biệt dc thưởng thức ốc vòi voi nướng mắm ớt, mỗi con 40k hơi chát nhưng xứng đáng đồng tiền bát gạo, ngon vô cùng. Cả đám 8,9 người toàn dân nước ngoài mà ăn no căng, mỗi đứa chỉ tầm 150k, quá rẻ lun.",9
108,Thanh Trúc,15/8/2017 14:49,7.8,"Quán này mình ăn từ lúc mới mở còn ở chân cầu nvc đến bây giờ cũng mấy năm rồi, chưa thấy quán nào ốc tươi ngon như ở đây. Đi đâu thì đi nhưng địa điểm quen thuộc vẫn là ốc 2b. Giá cả hơi cao nhưng tiền nào của nấy ăn đáng đồng tiền bát gạo. 
Thường quán nghỉ mùng 1 với rằm mỗi tháng.",9
109,Ho Minh Ly,1/7/2017 10:33,6.0,"Hồi xưa còn ở bên Nguyễn Văn Cừ thì hay đi ăn, ghiền luôn. Ghiền mấy con ốc to bự với cách nêm nếm gia vị.
Từ hồi Tết 2017 đến giờ chất lượng giảm hẳn. Giá thì cao, ốc thì ít mà còn bé, k còn như xưa nữa. Mặc dù kgian quán nay nhìn rộng rãi sạch sẽ, có nhà vệ sinh gần đó cho ai nhậu nhẹt có nhu cầu giải quyết, k sợ mưa gió vì đã dời quán vào nhà.
Nhưng nếu để quay lại ăn ốc chắc k, mắc mà ít. Nếu tới đây thà chạy thêm chút qua q4 ăn còn chất lượng hơn.
Đi 2ng kêu 6 món, còn ốc len quên chụp, hết 470k.
Xem thêm",9
110,Han Han,3/6/2017 14:20,7.6,"Quán này cực kỳ nổi tiếng nên mình dẫn các bạn nước ngoài đến ăn, phải nói là ai cũng thích mê. Các món xào có bơ hay sa tế chấm cùng bánh mì tuyệt ngon như ốc móng tay xào rau muống, sò dương xào bơ. Ốc len xào dừa ngon ngất ngây, nói chung món nào cũng hấp dẫn và rất xứng đáng với giá tiền, từ tôm đến nghêu sò ốc đều to vô đối. Đây hứa hẹn là chỗ hẹn hấp dẫn thường xuyên của mình.",9
111,Foodee_8b06e63e,9/10/2022 1:48,10,"Lẩu vs đồ ăn ngon, nhân viên phục vụ thân thiện, vui vẻ. Đồ ăn mang lên nhanh, có đá khói nhìn hấp dẫn. Quầy line đa dạng sốt, có bánh ngọt và pana cotta cực kì ngon, nhất là pana lá dứa siu ngon, mọi người nên thử. Chắc chắn sẽ quay lại dùng bữa.",10
112,Anna Truong,26/7/2022 23:13,8.0,"Bình thường không quá xuất sắc… pv nhiệt tình , cá nhân mình thích haidilao hơn:)",10
113,Sương,26/7/2022 11:50,10,"chất lượng món ăn ngon.phục vụ thái độ tốt,nhiệt tình",10
114,Phuc,25/7/2022 16:07,10,10 điểm cho nhà quá tuyệt,10
115,Hiếuu Phan,25/7/2022 15:51,10,Thức ăn ngon,10
116,Hutong Hotpot Paradise Nguyễn Tri Phương,18/6/2022 22:13,10,Phục vụ nhiệt tình không gian thoải mái,10
117,Trantran0103,27/5/2022 15:13,10,"Nhân viên thân thiện nhiệt tình, phục vụ tận tâm.",10
118,Quỳnh Nguyễn,27/5/2022 13:55,10,Chất lượng phục vụ và món ăn tốt.,10
119,Oanh Pham,27/5/2022 13:46,10,Hãy đến với hutongn để thưởng thức lấu vị cay tứ xuyên trứ danh. Lẩu ngon thật sự,10
120,Oanh Pham,27/5/2022 13:43,10,"Không gian đẹp , pv nhiệt tình còn dc tặng lẩu 2 ngăn khi lấy mã code . Nhanh tay nào",10
121,Lê Lê Văn Dương,27/5/2022 13:38,10,"Món ăn tuyệt vời,nhân viên thân thiện, đẹp trai",10
122,Oanh Pham,18/5/2022 23:59,10,"Không gian đẹp , pv nhiệt tình còn dc tặng lẩu 2 ngăn khi lấy mã code . Nhanh tay nào",10
123,Oanh Pham,18/5/2022 23:57,10,Chỗ thích hợp tụ tập bạn bè và người thân,10
124,Foodee_7fd15146,23/4/2022 17:11,8.0,Ngon,10
125,Foodee_5d1fa20d,23/4/2022 17:10,10,"Món ăn ngon, giá cả phải chăng",10
126,Foodee_7fd15146,23/4/2022 17:06,10,Minh vừa dùng bữa xong các bạn PV rất dễ thương. Rất đáng đồng tiền. Tụ hợp gia đình là quá ổn áp nha,10
127,Ngọc Châu Đỗ,23/4/2022 17:06,10,Ngon tẹt dzời luôn ớ 👉🏻👈🏻,10
128,Foodee_7fd15146,23/4/2022 17:03,10,Ngon,10
129,Foodee_R24tiudb,23/4/2022 13:21,10,Quá đáng đồng tiền. 😘😘😘,10
130,Hiếu Phan,23/4/2022 13:14,10,"Phục vụ tốt, đồ ăn ngon, giá cả phù hợp",10
131,Hùng Nguyễn Đoàn,10/5/2021 13:50,9.2,"Nước lèo ngon, thịt thơm, sate cay xé lưỡi. giá rẻ từ 35k -60k",11
132,Quý Lê,10/5/2021 10:05,8.8,"Ở đây có xí quách thơm ngon, mỗi sáng mình đều ghé ăn",11
133,Hương Lan,10/5/2021 9:19,9.4,"Các món đều rất ngon, phù hợp với túi tiền.",11
134,Mỹ Linh,27/4/2021 12:03,8.8,Bánh ở đây cực kì nóng hổi luôn. ngon dã man. khi nào tới đây ăn cũng phải mua 2 phần mang về để dành ăn từ từ.,11
135,Trâm Phạm,14/12/2019 16:35,6.6,1 hộp bánh bột lọc và ít trần nhìn tưởng ít nhưng ăn cũng no lắm nha. Hộp thập cẩm 4 loại trông bắt mắt hơn. Chả tính tiền riêng. Nước mắm hơi mặn nhưng nhìn chung thì ăn cũng được. Quán còn cho thêm 1 bịch nước mắm nhỏ dự phòng nữa. Bánh nậm ăn hơi bở.,11
136,Dương Tử,31/10/2019 22:54,7.8,"Quán bán chủ yếu onl, có nhiều món đặc sản Huế như bánh bèo, nậm, lọc, bún bò... Giá khá bình dân, tầm 30-37k một phần. Đôi khí có khuyến mãi trên deli thì giá còn rẻ hơn nữa. Mình đặt bánh bèo 32k, bánh bột lọc 30k/10 cái, bún bò 37k. Món nào cũng ngon nha, bánh bèo đựng hộp kính dễ ăn, chỉ cần chan nước mắm lên thôi, bún bò thì có thịt, gân, chả, nước lèo thơm, thịt mềm, thức ăn được đựng trong hộp lịch sự sạch sẽ, nước chấm cũng khá ngon, giao hàng nhanh.",11
137,Khánh Linh Nguyễn,10/5/2019 11:17,8.4,Đọc review lạ nhỉ. mình với mấy đứa bạn tới đây thấy ai cũng khen. lên xem review trên này toàn thấy chê :)))))),11
138,Mai Phương Trương,5/5/2019 17:13,5.6,"Chê dở thì kì, đặt món trên now xong mới nhớ chưa coi review. Tại thấy số sao cũng cao ... 
Coi thấy mọi người chê dở mà cancel ko kịp ^^
Bánh bèo quá chán luôn. Chán ko biết giải thích thế nào.
Bánh ít trần còn chán hơn bánh bèo nữa ... 1 hộp 6 cái 2 mẹ con miệt mài ăn hoài hết đc 3 cái ... dù bánh có bự đâu
