RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Style,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Average_rating(5),Total votes
11,Hương Việt - Bún Đậu Mắm Tôm - 275 Đồng Văn Cống,10.0547770000000,105.7607720000000,"275 Đồng Văn Cống, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Bún, Món nước, ","Món Bắc, ",09:30 - 21:00,09:30 - 21:00,09:30 - 21:00,09:30 - 21:00,09:30 - 21:00,09:30 - 21:00,09:30 - 21:00,no,no,no,20.000 -40.000,7.6,7.4,7.5,7.5,14
12,Lộc Phát - Quán Ăn Gia Đình,10.0505860000000,105.7548020000000,"256 Võ Văn Kiệt, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Gà, Lẩu, Đặc sản vùng, ","Món Việt, ",10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,10:00 - 23:00,yes,yes,yes,30.000 -200.000,8.3,7.7,7.6,7.7,16
13,Enza - Nhà Hàng Thịt Nướng,10.0610244000000,105.7643639000000,"43 Cách Mạng Tháng 8, P. An Thới, Quận Bình Thủy, Cần Thơ","Nhà hàng, ","Thịt Gà, Thịt Bò, Thịt Heo, Hải sản, Lẩu, Cơm, ","Món Nhật, ",17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,no,no,yes,60.000 -449.000,8.3,8.3,7.9,8.0,8
14,Cá Lóc Nướng 77,10.0508300000000,105.7687972000000,"Số 15 Nguyễn Đệ, P. Bình Thuỷ, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Ếch, Bánh tráng, Bún, Hải sản, Lẩu, Cá, Nghêu - Sò - Ốc, Bánh - Kẹo, Đặc sản vùng, Ăn vặt - Ăn nhẹ, ","Món Việt, ",16:00 - 22:00,16:00 - 22:00,16:00 - 22:00,16:00 - 22:00,16:00 - 22:00,16:00 - 22:00,16:00 - 22:00,no,no,no,50.000 -350.000,7.4,7.7,7.6,7.7,12
15,Cô Tư - Quán Nhậu Bình Dân,10.0506277576916,105.7563579082489,"161 Vành Đai Phi Trường, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán nhậu, ",,"Món Việt, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,yes,yes,yes,50.000 -200.000,8.0,8.0,8.0,8.0,12
16,Nhi Nhi’s - Eat Clean & Ăn Vặt Nhà Làm,10.0626400000000,105.7647520000000,"314/11 Cách Mạng Tháng 8, P. Bùi Hữu Nghĩa, Quận Bình Thủy, Cần Thơ","Shop Online, ","Bánh tráng, Salad, Gỏi, Ăn vặt - Ăn nhẹ, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,yes,yes,yes,15.000 -30.000,9.3,8.9,6.9,8.3,7
17,Hải Sản Ba Cua 2,10.0569339000000,105.7686320000000,"170 Cách Mạng Tháng 8, P. Bình Thủy, Quận Bình Thủy, Cần Thơ","Quán nhậu, ","Tôm, Cua - Ghẹ, Hải sản, Nghêu - Sò - Ốc, Mực, ","Món Miền Nam, ",18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,yes,yes,yes,12.000 -150.000,0.0,0.0,0.0,5.7,11
18,Tuấn Phát - Bánh Mì Sài Gòn & Thịt Quay,10.0753441000000,105.7491617000000,"8/8 Lê Hồng Phong, P. Trà Nóc, Quận Bình Thủy, Cần Thơ","Tiệm bánh, ","Bánh mì, Ăn vặt - Ăn nhẹ, ","Món Việt, ",06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,yes,no,no,10.000 -500.000,7.8,7.3,7.7,7.6,9
19,Trà Sữa Wind,10.0588895000000,105.7666740000000,"260 Cách Mạng Tháng 8, P. An Thới, Quận Bình Thủy, Cần Thơ","Café/Dessert, ","Trà, Trà chanh, Sinh tố - Nước ép, Thức uống, Trà sữa, Sữa, ","Món Việt, ",07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,no,no,yes,14.000 -28.000,8.7,9.0,7.9,8.5,7
20,Bánh Xèo Mười Xiềm - Nguyễn Chí Thanh,10.0976909000000,105.7145259000000,"13/3 Nguyễn Chí Thanh, P. Trà Nóc, Quận Bình Thủy, Cần Thơ","Nhà hàng, ","Ăn vặt - Ăn nhẹ, Bánh xèo, ","Món Việt, ",10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,no,no,yes,40.000 -150.000,6.6,6.6,7.8,7.0,5
21,Hỉn Cafe,10.0591480000000,105.7579950000000,"140 Trần Quang Diệu, Quận Bình Thủy, Cần Thơ","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, Nước ngọt, Trà sữa, Sữa, ","Món Việt, ",08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,no,no,yes,15.000 -50.000,8.7,8.3,8.4,8.3,7
22,Mikko Bakery,10.1044433000000,105.7081708000001,"Khu Công Nghiệp Trà Nóc, Đường Số 3, Quận Bình Thủy, Cần Thơ","Tiệm bánh, ","Bánh - Kẹo, Ăn vặt - Ăn nhẹ, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,no,no,yes,8.000 -120.000,8.7,8.6,8.6,8.4,7
23,Bếp Mẹ Miên - Ẩm Thực Campuchia,10.0552780000000,105.7615446000000,"294 Đồng Văn Cống, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Món nước, Gỏi, Ăn vặt - Ăn nhẹ, Halal, ","Món Việt, ",10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,10:00 - 22:00,no,yes,no,50.000 -100.000,8.5,8.2,8.5,8.1,6
24,Coffee - Nhà Hàng Tiệc Cưới Thủy Mộc 2,10.0681270000000,105.7288890000000,"168G Võ Văn Kiệt, P. Long Hòa, Quận Bình Thủy, Cần Thơ","Café/Dessert, Tiệc cưới/Hội nghị, ",,"Món Việt, ",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,no,yes,no,25.000 -5.000.000,7.5,8.8,9.5,8.1,4
25,Trà Sữa Enjoy Tea - Shop Online,10.0607105000000,105.7612586000000,"53/154 Nguyễn Việt Dũng, Quận Bình Thủy, Cần Thơ","Shop Online, ","Thức uống, Trà sữa, ","Món Việt, ",09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,yes,yes,yes,20.000 -25.000,8.2,7.8,6.5,7.6,6
26,Hủ Tiếu Gà Ngọc Lan II,10.0611720000000,105.7642470000000,"39A Cách Mạng Tháng 8, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Gà, Hủ tiếu, ","Món Việt, ",07:00 - 20:30,07:00 - 20:30,07:00 - 20:30,07:00 - 20:30,07:00 - 20:30,07:00 - 20:30,07:00 - 20:30,no,no,no,25.000 -55.000,8.5,8.0,7.6,7.9,8
27,Alô 100,10.0615280000000,105.7639710000000,"100 CMT8, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Gà, Thịt Bò, Thịt Heo, Hải sản, Thức uống, Bia, Nước ngọt, ","Món Việt, Miền Tây, Món Miền Nam, ",07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,no,no,no,300.000 -385.000,7.5,8.0,6.5,7.3,4
28,Linh's Kitchen - Khô Heo & Khô Bò Online,10.0661818000000,105.7535107000000,"127/12/04 Nguyễn Thông, Quận Bình Thủy, Cần Thơ","Shop Online, ","Ăn vặt - Ăn nhẹ, ","Món Việt, ",08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,08:00 - 21:00,yes,yes,yes,50.000 -100.000,8.6,8.2,7.6,7.8,5
29,Bánh Gan,10.0586141870924,105.7670381292700,"240 Cách Mạng Tháng 8, P. An Thới, Quận Bình Thủy, Cần Thơ","Ăn vặt/vỉa hè, ","Ăn vặt - Ăn nhẹ, ","Món Việt, ",15:00 - 21:30,15:00 - 21:30,15:00 - 21:30,15:00 - 21:30,15:00 - 21:30,15:00 - 21:30,15:00 - 21:30,no,yes,yes,5.000 -10.000,8.6,8.4,7.0,8.1,5
30,Cây Xoài - Lẩu Dê,10.0658980000000,105.7565680000000,"95/8A Nguyễn Thông, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Dê, Đặc sản rừng, ","Món Việt, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,no,yes,no,50.000 -200.000,8.2,7.6,7.2,7.7,5
31,Quán 83 - Trâu Luộc Mẻ,10.0630240000000,105.7623890000000,"83 CMT8, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Bò, Lẩu, Thịt Trâu, Thức uống, ","Món Việt, ",16:00 - 23:00,16:00 - 23:00,16:00 - 23:00,16:00 - 23:00,16:00 - 23:00,16:00 - 23:00,16:00 - 23:00,no,no,no,50.000 -143.000,8.3,8.3,6.5,7.9,4
32,Cơm Cháy Kho Quẹt - Chợ An Thới,10.0609700000000,105.7648920000000,"Cách Mạng Tháng 8, P. An Thới, Quận Bình Thủy, Cần Thơ","Ăn vặt/vỉa hè, ","Ăn vặt - Ăn nhẹ, ","Món Việt, ",17:00 - 21:30,17:00 - 21:30,17:00 - 21:30,17:00 - 21:30,17:00 - 21:30,17:00 - 21:30,17:00 - 21:30,no,yes,yes,25.000 -30.000,8.3,8.0,7.8,8.0,6
33,Phi Trường 31 - Hồ Câu Tôm & Quán Ăn Gia Đình,10.0563880000000,105.7662950000000,"Hẻm 180 Trần Quang Diệu, P. An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, Du lịch sinh thái, ","Tôm, Hải sản, Lẩu, ","Món Việt, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,no,yes,no,50.000 -100.000,9.0,8.5,8.5,8.6,4
34,Lẩu Dê Thiết Giáp,10.0651430000000,105.7543520000000,"40 Nguyễn Thông, An Thới, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Thịt Dê, ","Món Việt, ",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,no,no,no,45.000 -165.000,7.3,8.0,6.8,7.5,6
35,Phố Xưa Cafe,10.0715157000000,105.7525250999999,"90 Bùi Hữu Nghĩa, P. Bình Thủy, Quận Bình Thủy, Cần Thơ","Café/Dessert, ","Café - Kem, ","Món Việt, ",05:00 - 22:00,05:00 - 22:00,05:00 - 22:00,05:00 - 22:00,05:00 - 22:00,05:00 - 22:00,05:00 - 22:00,no,no,yes,10.000 -18.000,7.8,8.3,8.5,8.0,4
36,"Bún Riêu Cua, Hủ Tiếu & Bánh Lọt",10.0906067819135,105.7277420908212,"90 Lê Hồng Phong, P. Trà An, Quận Bình Thủy, Cần Thơ","Quán ăn, ","Món nước, ","Món Việt, ",05:30 - 10:00,05:30 - 10:00,05:30 - 10:00,05:30 - 10:00,05:30 - 10:00,05:30 - 10:00,05:30 - 10:00,no,no,no,10.000 -13.000,9.0,8.0,8.0,8.3,4
