RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Style,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Average_rating(5),Total votes
1,Anh Vũ - Chuyên Các Món Từ Cá Lóc,10.6956266046199,107.2559379132003,"Kim Long - Quảng Thành, Xã Quảng Thành, Huyện Châu Đức, Vũng Tàu","Quán ăn, ","Hải sản, Lẩu, ","Món Việt, ",09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,yes,no,yes,70.000 -100.000,10.0,9.0,8.0,8.2,1
2,Giếng Phun Đá Bạc - Nhà Hàng Sinh Thái,10.6127492000000,107.3043144000000,"Thôn Sơn Hoà, Xã Đá Bạc, Huyện Châu Đức, Vũng Tàu","Nhà hàng, ","Thịt Gà, Thịt Heo, Café - Kem, Sinh tố - Nước ép, Đặc sản vùng, Ăn vặt - Ăn nhẹ, Thức uống, Trái cây, Fastfood - Thức ăn nhanh, ","Món Việt, ",09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,no,no,no,30.000 -350.000,10.0,9.0,9.0,8.8,1
3,The Box Coffee Bar,10.6524071000000,107.2437720000000,"58 Trần Phú, TT. Ngãi Giao, Huyện Châu Đức, Vũng Tàu","Café/Dessert, ","Café - Kem, Sinh tố - Nước ép, Thức uống, ","Món Việt, Ý, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,no,no,yes,15.000 -35.000,6.7,6.0,7.7,6.7,3
4,Phúc Lân - Bánh Canh Cá Lóc,10.6141850000000,107.2348810000000,"Quốc Lộ 56, Xã Bình Ba, Huyện Châu Đức, Vũng Tàu","Quán ăn, ","Bún, Món nước, ","Món Việt, ",08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,no,no,no,15.000 -25.000,7.5,0.0,7.0,6.5,2
5,Tea Express - Tea & Coffee House,10.5929216740640,107.2132725646538,"153 Chợ Đức Mỹ, Đường Số 6, Xã Suối Nghệ, Huyện Châu Đức, Vũng Tàu","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, ","Món Việt, ",09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,yes,no,yes,12.000 -35.000,9.7,9.3,7.3,8.5,3
6,Nông Trại Cừu - Đồng Cừu Châu Pha,10.5926364000000,107.2264364000000,"Đường Số 1, Xã Suối Nghệ, Huyện Châu Đức, Vũng Tàu","Thăm quan & chụp ảnh, ",,"Món Việt, ",07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,no,no,no,100.000 -100.000,7.4,7.6,8.4,7.7,18
7,Bánh Canh Chả Cá,10.5638300000000,107.2083130000000,"Quốc Lộ 56, Huyện Châu Đức, Vũng Tàu","Ăn vặt/vỉa hè, ",,"Món Việt, ",15:30 - 18:40,15:30 - 18:40,15:30 - 18:40,15:30 - 18:40,15:30 - 18:40,15:30 - 18:40,15:30 - 18:40,no,yes,yes,6.000 -15.000,8.0,8.0,8.0,8.0,1
8,Thảo Nguyên - Trà Sữa,10.6476739000000,107.2414999999999,"102 Trần Hưng Đạo, Huyện Châu Đức, Vũng Tàu","Café/Dessert, ","Trà, Thức uống, Trà sữa, ","Món Việt, ",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,no,no,yes,10.000 -40.000,9.0,8.0,8.0,8.8,1
9,Thúy Nhi 1 - Quán Cháo Vịt,10.5881855106991,107.2089564800263,"240 Đường Số 11, Xã Suối Nghệ, Huyện Châu Đức, Vũng Tàu","Quán ăn, ","Vịt quay, Cháo, Thịt Vịt, Ăn vặt - Ăn nhẹ, ","Món Việt, ",14:00 - 21:00,14:00 - 21:00,14:00 - 21:00,14:00 - 21:00,14:00 - 21:00,14:00 - 21:00,14:00 - 21:00,no,yes,no,20.000 -150.000,8.0,8.0,8.0,8.0,1
10,Lavender Coffee,10.6450122000000,107.2452660999999,"100 Hùng Vương, TT. Ngãi Giao, Huyện Châu Đức, Vũng Tàu","Café/Dessert, ","Café - Kem, Sinh tố - Nước ép, Ăn vặt - Ăn nhẹ, Thức uống, ","Món Việt, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,no,no,yes,12.000 -28.000,6.0,6.0,6.0,6.0,1
11,Ku Linh Quán - Hùng Vương,10.6472899000000,107.2459050000000,"194 Hùng Vương, Ngãi Giao, Huyện Châu Đức, Vũng Tàu","Quán ăn, ",,"Món Việt, ",09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,no,no,no,25.000 -150.000,8.0,8.0,9.0,8.6,1
