RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Style,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Average_rating(5),Total votes
1,Nhà Hàng Dimsum Nam Đào Viên,10.3809530000000,105.4418590000000,"20 - 22 Nguyễn Thị Minh Khai, P. Mỹ Long, Thành Phố Long Xuyên, An Giang","Quán ăn, ","Dimsum, ","Món Á, Món Trung Hoa, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,no,yes,yes,19.000 -239.000,9.5,9.3,9.4,9.2,68
2,Panda Cafe - Trần Hưng Đạo,10.3792470000000,105.4395120000000,"9/9 Trần Hưng Đạo, Thành Phố Long Xuyên, An Giang","Café/Dessert, ","Trà chanh, Café - Kem, Sinh tố - Nước ép, Ăn vặt - Ăn nhẹ, Thức uống, Trà sữa, Sữa, ","Món Việt, ","00:00 - 00:00, 07:00 - 22:00","00:00 - 00:00, 07:00 - 22:00","00:00 - 00:00, 07:00 - 22:00","00:00 - 00:00, 07:00 - 22:00","00:00 - 00:00, 07:00 - 22:00","00:00 - 00:00, 07:00 - 22:00","00:00 - 00:00, 07:00 - 22:00",no,no,yes,20.000 -50.000,9.1,8.9,9.5,9.1,151
3,Khu Ẩm Thực Mỹ Long,10.3838937000000,105.4413935999999,"Chợ Mỹ Long, Phan Đình Phùng, Thành Phố Long Xuyên, An Giang","Khu Ẩm Thực, ",,"Món Việt, ",18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,yes,yes,yes,20.000 -400.000,6.6,6.6,6.5,6.6,342
4,Vườn Hạnh Phúc - Restaurant & Lounge - Tôn Đức Thắng,10.3887406000000,105.4350775000000,"24B Tôn Đức Thắng, P. Mỹ Bình, Thành Phố Long Xuyên, An Giang","Nhà hàng, ",,"Món Việt, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,no,no,no,15.000 -75.000,6.9,7.1,7.3,7.0,62
5,Hồ Lô Quán - Nguyễn Văn Linh,10.3675390000000,105.4322670000000,"22 - 23 Nguyễn Văn Linh, P. Mỹ Phước, Thành Phố Long Xuyên, An Giang","Quán ăn, ","Hải sản, Lẩu, ","Món Việt, ",09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,yes,yes,no,50.000 -150.000,6.9,6.9,6.8,6.8,259
6,Bảo Giang 1 - Nhà Hàng Tiệc Cưới,10.3505669000000,105.4616267000000,"29 Trần Hưng Đạo, P. Mỹ Thới, Thành Phố Long Xuyên, An Giang","Nhà hàng, ","Thịt Gà, Thịt Bò, Hải sản, Đặc sản vùng, Cơm, ","Món Miền Nam, ",06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,yes,yes,yes,25.000 -350.000,6.7,6.7,6.7,6.7,176
7,Today Coffee House,10.3763677000000,105.4362830999999,"534 Võ Thị Sáu, P. Mỹ Xuyên, Thành Phố Long Xuyên, An Giang","Café/Dessert, ","Café - Kem, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,no,no,no,20.000 -40.000,8.0,8.2,8.3,7.8,25
8,Kokoro Sushi,10.3865904711043,105.4363512620329,"13/1 Châu Văn Liêm, P. Mỹ Bình, Thành Phố Long Xuyên, An Giang","Quán ăn, ","Sushi & Sashimi, ","Món Việt, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,no,no,yes,25.000 -50.000,8.0,7.5,6.9,7.5,23
9,Kichi Kichi - Lẩu Băng Chuyền Vincom Long Xuyên,10.3885500000000,105.4315770000000,"Lầu 4 - 10, Trần Hưng Đạo, P. Mỹ Bình, Thành Phố Long Xuyên, An Giang","Nhà hàng, ",,"Món Á, Món Nhật, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,no,no,yes,120.000 -200.000,7.0,6.1,7.0,6.8,32
10,Lang Thang An Giang Cafe,10.3796108971565,105.4450231638236,"3E3 Lý Thái Tổ, P. Đông Xuyên, Thành Phố Long Xuyên, An Giang","Café/Dessert, ","Café - Kem, Sinh tố - Nước ép, Thức uống, ","Món Việt, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,yes,no,yes,10.000 -50.000,8.8,8.8,9.5,9.0,24
