RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Style,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Shopee_points(5),Foody_points(5)
1,Chíp Chíp - Nước Ép & Sinh Tố - Nguyễn Ái Quốc,10.9721918,106.8725034,"674 Nguyễn Ái Quốc, KP. 3, P. Hố Nai, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Café - Kem ,  Sinh tố - Nước ép ,  Thức uống ,  Nước ngọt",,,,,,,,Món Việt,no,no,no,10.000 - 30.000,9.0,9.0,8.0,4.5,4.8
2,Tiệm Nhà Sữa - Sinh Tố,10.9680791,106.8369733,"69 Khu Phố 1, Tổ 2, P. Tân Phong, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Sinh tố - Nước ép ,  Thức uống ,  Trà sữa",09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,09:00 - 21:30,,no,no,no,0 - 0,0.0,0.0,0.0,4.5,0.0
3,Healthy - Sinh Tố & Nước Ép - Khu Phố 3,10.9620316,106.8595297,"3/1B tổ 6 Khu Phố 3, P. Tân Hiệp, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Trà chanh ,  Sinh tố - Nước ép ,  Thức uống ,  Trà sữa",08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,08:30 - 22:00,,no,no,no,20.000 - 30.000,0.0,0.0,0.0,4.5,0.0
4,"Sinh Tố Cô Nga - Sinh Tố, Nước Ép & Rau Má - Phan Đình Phùng",10.951161,106.8180673,"172 Phan Đình Phùng, P. Quang Vinh, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Sinh tố - Nước ép ,  Thức uống",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,,,"Món Việt ,  Món Miền Nam",no,no,no,0 - 0,0.0,0.0,0.0,4.5,0.0
5,O2 - Sinh Tố - Nguyễn Trường Tộ,10.9716093,106.9021957,"158/2 Khu Phố 1, Nguyễn Tường Tộ, P. Hố Nai, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Trà chanh ,  Sinh tố - Nước ép ,  Thức uống ,  Trà sữa",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,"Món Việt ,  Món Miền Nam",no,no,no,0 - 0,0.0,0.0,0.0,4.5,0.0
6,Sinh Tố S3 - Đồng Khởi,10.9823234,106.8470467,"1071 Đồng Khởi, P. Tân Phong, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Trà chanh ,  Sinh tố - Nước ép ,  Thức uống ,  Sữa",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,,no,no,no,20.000 - 40.000,0.0,0.0,0.0,4.5,0.0
7,Ghiền Sinh Tố - Nước Ép,10.9220208,106.8240497,"72A Bùi Hữu Nghĩa, P. Bửu Hoà - Đối Diện Lẩu Dê 668, Tp. Biên Hòa, Đồng Nai",Ăn vặt/vỉa hè,"Thịt Gà ,  Bánh mì ,  Bánh tráng ,  Thịt Bò ,  Bánh - Kẹo ,  Ăn vặt - Ăn nhẹ",10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,Món Việt,no,yes,yes,10.000 - 50.000,10.0,10.0,10.0,4.5,3.2
8,Nước Ép & Sinh Tố - A42,10.956656,106.825317,"12C Khu Phố 6, P. Trung Dũng, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Trà ,  Sinh tố - Nước ép ,  Thức uống",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,,no,no,no,20.000 - 60.000,0.0,0.0,0.0,4.5,0.0
9,Sinh Tố Thuận Lợi - Trần Minh Trí,10.948069,106.819042,"Số 4, Trần Minh Trí, P. Quyết Thắng, Tp. Biên Hòa, Đồng Nai",Ăn vặt/vỉa hè,"Sinh tố - Nước ép ,  Thức uống ,  Trái cây",09:00 - 23:00,09:00 - 23:00,09:00 - 23:00,09:00 - 23:00,09:00 - 23:00,09:00 - 23:00,09:00 - 23:00,Món Việt,no,yes,yes,10.000 - 30.000,0.0,0.0,0.0,4.5,0.0
10,Sinh Tố & Cơm Tấm Nhiu - Nước Ép & Sinh Tố - Võ Văn Mén,10.969564,106.893051,"1/19 Võ Văn Mén, Khu Phố 6, P. Tân Biên, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Trà chanh ,  Sinh tố - Nước ép ,  Thức uống ,  Trà sữa",07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,,no,no,no,25.000 - 35.000,0.0,0.0,0.0,4.5,0.0
11,Sinh Tố 42,10.9482,106.817016,"Siêu Thị Vinatex, Đối Diện 38 Phan Đình Phùng, P. Quyết Thắng, Tp. Biên Hòa, Đồng Nai",Café/Dessert,"Café - Kem ,  Sinh tố - Nước ép",09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,09:00 - 22:30,Món Việt,no,no,no,15.000 - 28.000,5.7,6.4,5.7,4.5,3.8
